

Google launched the Motorola-built Nexus 6 Smartphone running Android's latest
update - Lollipop (5.0 version) last night. The Smartphone comes with a massive
QHD display, runs on Qualcomm's Snapdragon 805 chipset powered with 3GB of RAM
and brings 13-megapixel snapper on board.

These specifications put this smartphone against Samsung's Galaxy Note 4
smartphone which was launched for a staggering INR 61,500 in India.

Here we put the two Smartphones against each other to compare them on the basis
of their specifications.


Features          Google Nexus 6              Samsung Galaxy Note 4
Dimensions        82.98159.2610.06mm          153.5 x 78.6 x 8.5 mm
Weight            184 grams                   176 grams
Display           5.96-inch QHD               5.7-inch QHD
Display           25601440 pixels (493 ppi    1440 x 2560 pixels, 515 ppi
resolution        pixel density)              pixel density)
Processor         2.7GHz Snapdragon 805       2.7GHz Snapdragon 805
                  quad-core                   quad-core
RAM               3GB                         3GB
Storage           32GB/64GB                   32GB
MicroSD support   N/A                         expandable
Rear Camera       13-megapixel                16-megapixel
Front Camera      2-megapixel                 3.7-megapixel
Battery           3,220mAh                    3,220mAh
Software          Android 5.0 Lollipop        Android 4.4.4 KitKat
Price             $649 (in the US)            INR 61,500

